Row length: 11.
Rows number: 10.
Calls: 100.
x = [ 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, ]

Alg1.append( (0.001012, 0.000850, 0.000991, 0.001130, 0.001300, 0.001431, 0.001574, 0.001745, 0.001858, 0.002002, 0.002152, ) )
Alg1.append( (0.000722, 0.000860, 0.001003, 0.001152, 0.001272, 0.001416, 0.001590, 0.001768, 0.001865, 0.002213, 0.002119, ) )
Alg1.append( (0.000710, 0.000851, 0.000989, 0.001138, 0.001272, 0.001413, 0.001554, 0.001695, 0.001840, 0.001978, 0.002116, ) )
Alg1.append( (0.000707, 0.000847, 0.000990, 0.001755, 0.001367, 0.001413, 0.001558, 0.001694, 0.001840, 0.001977, 0.002127, ) )
Alg1.append( (0.000719, 0.000862, 0.001006, 0.001130, 0.001270, 0.001412, 0.001553, 0.001693, 0.001836, 0.001977, 0.002123, ) )
Alg1.append( (0.000708, 0.000848, 0.000989, 0.001150, 0.001298, 0.001440, 0.001640, 0.001719, 0.001908, 0.002005, 0.002120, ) )
Alg1.append( (0.000718, 0.000863, 0.001005, 0.001152, 0.001294, 0.001435, 0.001583, 0.001722, 0.001863, 0.001999, 0.002123, ) )
Alg1.append( (0.000766, 0.000863, 0.001007, 0.001150, 0.001352, 0.001435, 0.001575, 0.001722, 0.001868, 0.002005, 0.002120, ) )
Alg1.append( (0.000728, 0.000863, 0.001009, 0.001149, 0.001297, 0.001437, 0.001614, 0.001725, 0.001919, 0.002034, 0.002119, ) )
Alg1.append( (0.000722, 0.000863, 0.001008, 0.001150, 0.001292, 0.001438, 0.001580, 0.001724, 0.001868, 0.001993, 0.002120, ) )

Alg2.append( (0.000843, 0.000696, 0.000806, 0.000928, 0.001036, 0.001151, 0.001266, 0.001382, 0.001503, 0.001615, 0.001786, ) )
Alg2.append( (0.000579, 0.000691, 0.000808, 0.001010, 0.001040, 0.001154, 0.001269, 0.001419, 0.001503, 0.001717, 0.001734, ) )
Alg2.append( (0.000577, 0.000693, 0.000807, 0.000930, 0.001039, 0.001158, 0.001362, 0.001390, 0.001504, 0.001616, 0.001730, ) )
Alg2.append( (0.000579, 0.000695, 0.000809, 0.001004, 0.001038, 0.001152, 0.001270, 0.001391, 0.001746, 0.001617, 0.001728, ) )
Alg2.append( (0.000580, 0.000693, 0.000808, 0.000921, 0.001036, 0.001153, 0.001267, 0.001381, 0.001496, 0.001609, 0.001726, ) )
Alg2.append( (0.000575, 0.000691, 0.000809, 0.000922, 0.001040, 0.001156, 0.001280, 0.001384, 0.001505, 0.001614, 0.001730, ) )
Alg2.append( (0.000580, 0.000699, 0.000808, 0.000923, 0.001040, 0.001153, 0.001270, 0.001383, 0.001500, 0.001751, 0.001727, ) )
Alg2.append( (0.000578, 0.000801, 0.000809, 0.000926, 0.001041, 0.001157, 0.001274, 0.001386, 0.001501, 0.001618, 0.001730, ) )
Alg2.append( (0.000577, 0.000692, 0.000811, 0.000937, 0.001040, 0.001155, 0.001268, 0.001384, 0.001501, 0.001612, 0.001733, ) )
Alg2.append( (0.000584, 0.000696, 0.000812, 0.000924, 0.001039, 0.001152, 0.001271, 0.001385, 0.001503, 0.001618, 0.001727, ) )

MyAlg.append( (0.098367, 0.117630, 0.137134, 0.156941, 0.176627, 0.195756, 0.215418, 0.236170, 0.255585, 0.274671, 0.294399, ) )
MyAlg.append( (0.098128, 0.118068, 0.137496, 0.157154, 0.176431, 0.196709, 0.218822, 0.241020, 0.261897, 0.280017, 0.299738, ) )
MyAlg.append( (0.099440, 0.118445, 0.137215, 0.156859, 0.176407, 0.196444, 0.221123, 0.235948, 0.255216, 0.274665, 0.294661, ) )
MyAlg.append( (0.098148, 0.117661, 0.142198, 0.159928, 0.176882, 0.196030, 0.215960, 0.243896, 0.256498, 0.274580, 0.294675, ) )
MyAlg.append( (0.098184, 0.117643, 0.137176, 0.156951, 0.176213, 0.196668, 0.215623, 0.235409, 0.254760, 0.274743, 0.294141, ) )
MyAlg.append( (0.098113, 0.117634, 0.137146, 0.156853, 0.176785, 0.196277, 0.215706, 0.236033, 0.255671, 0.274627, 0.294244, ) )
MyAlg.append( (0.098298, 0.117829, 0.137570, 0.156926, 0.176543, 0.196785, 0.215796, 0.235748, 0.255074, 0.274814, 0.294156, ) )
MyAlg.append( (0.098125, 0.117974, 0.137104, 0.156627, 0.176551, 0.195913, 0.215265, 0.236114, 0.254814, 0.274405, 0.294226, ) )
MyAlg.append( (0.098139, 0.117597, 0.137238, 0.156838, 0.176527, 0.195833, 0.216677, 0.235162, 0.254768, 0.274181, 0.294411, ) )
MyAlg.append( (0.097937, 0.117759, 0.137213, 0.156985, 0.176371, 0.196335, 0.215667, 0.235365, 0.256135, 0.274717, 0.294005, ) )
