Row length: 11.
Rows number: 10.
Calls: 100.
x = [ 10, 15, 20, 30, 40, 50, 60, 70, 80, 90, 100, ]

Alg1.append( (0.000761, 0.001060, 0.001414, 0.002171, 0.002825, 0.003526, 0.004347, 0.004941, 0.005785, 0.011522, 0.007289, ) )
Alg1.append( (0.000707, 0.001087, 0.001517, 0.002173, 0.002934, 0.003677, 0.004348, 0.005265, 0.005853, 0.011870, 0.007261, ) )
Alg1.append( (0.000724, 0.001087, 0.001412, 0.002131, 0.002833, 0.003571, 0.004339, 0.005063, 0.005788, 0.011743, 0.007252, ) )
Alg1.append( (0.000726, 0.001090, 0.001668, 0.002174, 0.003078, 0.003571, 0.006017, 0.005153, 0.005827, 0.011720, 0.007049, ) )
Alg1.append( (0.000706, 0.001060, 0.001452, 0.002172, 0.002899, 0.005775, 0.004746, 0.005186, 0.005834, 0.012113, 0.007228, ) )
Alg1.append( (0.000733, 0.001079, 0.001477, 0.002199, 0.002822, 0.003549, 0.004348, 0.005044, 0.005652, 0.011740, 0.007389, ) )
Alg1.append( (0.000713, 0.001070, 0.001424, 0.002183, 0.002877, 0.003532, 0.004338, 0.004976, 0.005653, 0.011867, 0.007297, ) )
Alg1.append( (0.000741, 0.001075, 0.001452, 0.002118, 0.002897, 0.003614, 0.004507, 0.005227, 0.005799, 0.011826, 0.007093, ) )
Alg1.append( (0.000733, 0.001108, 0.001417, 0.002176, 0.002820, 0.003738, 0.004350, 0.005139, 0.005807, 0.011844, 0.007223, ) )
Alg1.append( (0.000733, 0.001103, 0.001496, 0.002172, 0.002896, 0.003616, 0.004414, 0.005065, 0.005651, 0.012088, 0.007088, ) )

Alg2.append( (0.000576, 0.000863, 0.001150, 0.001775, 0.002305, 0.002870, 0.003539, 0.004027, 0.004723, 0.005170, 0.005930, ) )
Alg2.append( (0.000576, 0.000885, 0.001150, 0.001771, 0.002356, 0.002946, 0.003557, 0.004207, 0.004720, 0.005307, 0.005898, ) )
Alg2.append( (0.000590, 0.000884, 0.001250, 0.001723, 0.002301, 0.002947, 0.003538, 0.004708, 0.004714, 0.005333, 0.005944, ) )
Alg2.append( (0.000589, 0.000886, 0.001181, 0.001771, 0.002357, 0.002874, 0.003839, 0.004025, 0.004750, 0.005440, 0.005863, ) )
Alg2.append( (0.000575, 0.000910, 0.001181, 0.001771, 0.002359, 0.003032, 0.003539, 0.004152, 0.004774, 0.005588, 0.005900, ) )
Alg2.append( (0.000592, 0.000863, 0.001183, 0.001772, 0.002302, 0.002916, 0.003552, 0.004134, 0.004712, 0.005181, 0.005961, ) )
Alg2.append( (0.000579, 0.000864, 0.001150, 0.001724, 0.002299, 0.002879, 0.003541, 0.004024, 0.004595, 0.005304, 0.005906, ) )
Alg2.append( (0.000619, 0.000868, 0.001181, 0.001734, 0.002355, 0.002948, 0.004402, 0.004120, 0.004769, 0.005296, 0.005749, ) )
Alg2.append( (0.000591, 0.000888, 0.001152, 0.001772, 0.002304, 0.002952, 0.003540, 0.004122, 0.004775, 0.005299, 0.005899, ) )
Alg2.append( (0.000590, 0.000885, 0.001194, 0.001766, 0.002389, 0.002955, 0.003456, 0.004138, 0.004755, 0.005314, 0.005747, ) )

MyAlg.append( (0.098096, 0.147070, 0.201596, 0.295694, 0.391957, 0.499311, 0.601668, 0.723806, 0.794850, 0.908763, 1.010726, ) )
MyAlg.append( (0.100637, 0.151209, 0.202345, 0.305056, 0.402048, 0.503750, 0.611703, 0.715862, 0.816701, 0.906474, 1.012461, ) )
MyAlg.append( (0.100793, 0.150690, 0.200390, 0.300540, 0.398448, 0.501189, 0.610136, 0.722521, 0.806932, 0.914083, 1.057858, ) )
MyAlg.append( (0.101472, 0.154387, 0.202333, 0.303046, 0.400171, 0.501033, 0.607420, 0.829770, 0.853849, 0.919959, 0.998183, ) )
MyAlg.append( (0.099656, 0.149969, 0.201292, 0.302965, 0.410752, 0.526028, 0.610622, 0.707483, 0.804202, 0.913438, 1.003945, ) )
MyAlg.append( (0.099517, 0.150878, 0.201627, 0.301779, 0.407185, 0.512057, 0.596340, 0.691532, 0.807023, 0.897879, 1.005710, ) )
MyAlg.append( (0.098523, 0.147557, 0.198671, 0.299696, 0.394899, 0.497965, 0.598415, 0.697493, 0.794481, 0.901250, 1.005151, ) )
MyAlg.append( (0.100871, 0.150020, 0.198246, 0.300151, 0.403301, 0.507230, 0.639967, 0.764901, 0.812671, 0.902336, 0.997612, ) )
MyAlg.append( (0.100881, 0.149249, 0.201857, 0.299170, 0.403635, 0.506160, 0.608190, 0.705842, 0.804970, 0.906326, 1.006368, ) )
MyAlg.append( (0.101258, 0.152966, 0.203345, 0.318596, 0.404751, 0.499787, 0.594562, 0.699057, 0.805266, 0.908663, 0.994154, ) )
